initMenuCameraNode = 0x80027CA0; // rom:0x288A0
updatePressStartPrompt = 0x800167B0; // rom:0x173B0
cleanupPressStartPrompt = 0x80016834; // rom:0x17434
initTitleEffectModel = 0x80016860; // rom:0x17460
renderTitleEffectModel = 0x800168BC; // rom:0x174BC
cleanupTitleEffectModel = 0x800168D8; // rom:0x174D8
initTitleCharacterModel = 0x800168F4; // rom:0x174F4
setupTitleCharacterTransform = 0x80016964; // rom:0x17564
updateTitleCharacterAnimation = 0x80016A00; // rom:0x17600
handleUnlockAllCharacterAnim = 0x80016B68; // rom:0x17768
updateCharacterFlyAway = 0x80016C28; // rom:0x17828
handlePartialUnlockCharacterAnim = 0x80016D0C; // rom:0x1790C
updatePartialUnlockAnim = 0x80016DE0; // rom:0x179E0
cleanupTitleCharacterModel = 0x80016E70; // rom:0x17A70
gTitleCharacterTransforms = 0x8008D5C4; // rom:0x8E1C4
gTitleCharacterAnimSequences = 0x8008D534; // rom:0x8E134
returnToMainMenu = 0x80015218; // rom:0x15E18
getStoryMapCameraMode = 0x8001523C; // rom:0x15E3C
setStoryMapCameraMode = 0x80015248; // rom:0x15E48
clearMemory = 0x800154A8; // rom:0x160A8
gCurrentBgmId = 0x8008CE40; // rom:0x8DA40
playBgmTrack = 0x8000DB70; // rom:0xE770
beginMenuFadeOut = 0x8000DBA8; // rom:0xE7A8
beginMenuFadeIn = 0x8000DBE0; // rom:0xE7E0
getMenuOptionCount = 0x8000DC18; // rom:0xE818
getMenuOptionEntry = 0x8000DC44; // rom:0xE844
setMenuAnimation = 0x8000DC88; // rom:0xE888
cleanupGalleryMenu = 0x8000E154; // rom:0xED54
activateGalleryMenu = 0x8000E1D0; // rom:0xEDD0
waitForMenuFadeIn = 0x8000E240; // rom:0xEE40
handleGalleryMenuInput = 0x8000E2AC; // rom:0xEEAC
processGalleryMenuSelection = 0x8000E4CC; // rom:0xF0CC
waitForGalleryViewerExit = 0x8000E56C; // rom:0xF16C
beginGalleryMenuExit = 0x8000E5B0; // rom:0xF1B0
completeGalleryMenuExit = 0x8000E614; // rom:0xF214
initGalleryMenu = 0x8000E680; // rom:0xF280
updateGalleryMenu = 0x8000EC98; // rom:0xF898
onGalleryMenuExit = 0x8000ED88; // rom:0xF988
isGalleryItemUnlocked = 0x8000EDB0; // rom:0xF9B0
gGalleryCategories = 0x8008D348; // rom:0x8DF48
nullsub = 0x800084D0; // rom:0x90D0
nullsub_s32 = 0x800084D8; // rom:0x90D8
nullsub_s32_2 = 0x800084E0; // rom:0x90E0
getSpriteAssetCount = 0x800084F0; // rom:0x90F0
getSpriteAssetId = 0x800084F8; // rom:0x90F8
enqueueOpaqueSprite = 0x80009D58; // rom:0xA958
enqueueTranslucentSprite = 0x80009D94; // rom:0xA994
enqueueTransformedSprite = 0x80009DD0; // rom:0xA9D0
setSpriteAssetEnabled = 0x80009E0C; // rom:0xAA0C
clearSpriteAssetEnabled = 0x80009E1C; // rom:0xAA1C
isSpriteAssetEnabled = 0x80009E2C; // rom:0xAA2C
setSpriteAssetVisible = 0x80009E38; // rom:0xAA38
clearSpriteAssetVisible = 0x80009E48; // rom:0xAA48
isSpriteAssetVisible = 0x80009E58; // rom:0xAA58
loadSpriteAsset = 0x80009E68; // rom:0xAA68
loadSpriteAssetData = 0x80009EF8; // rom:0xAAF8
releaseNodeMemoryRef = 0x80009F5C; // rom:0xAB5C
setSpriteAnimation = 0x80009F90; // rom:0xAB90
updateSpriteAnimation = 0x8000A030; // rom:0xAC30
renderOpaqueSprite = 0x8000A13C; // rom:0xAD3C
renderSprite = 0x8000A190; // rom:0xAD90
setupAndEnqueueSprite = 0x8000A1E4; // rom:0xADE4
getTableEntryValue = 0x8000A410; // rom:0xB010
spawnSpriteEffect = 0x8000A440; // rom:0xB040
spawnSpriteEffectEx = 0x8000A49C; // rom:0xB09C
spawnSpriteEffectInternal = 0x8000A510; // rom:0xB110
getSpriteEffectPosition = 0x8000A834; // rom:0xB434
initSimpleSpriteEffect = 0x8000A854; // rom:0xB454
updateSimpleSpriteEffect = 0x8000A8B8; // rom:0xB4B8
cleanupSimpleSpriteEffect = 0x8000A988; // rom:0xB588
initScalingSpriteEffect = 0x8000A9A4; // rom:0xB5A4
updateScalingSpriteEffect = 0x8000AA08; // rom:0xB608
cleanupScalingSpriteEffect = 0x8000AD08; // rom:0xB908
initRadialBurstSpriteEffect = 0x8000AD24; // rom:0xB924
cleanupRadialBurstSpriteEffect = 0x8000B028; // rom:0xBC28
initSpinFadeSpriteEffect = 0x8000B044; // rom:0xBC44
updateSpinFadeSpriteEffect = 0x8000B0A8; // rom:0xBCA8
cleanupSpinFadeSpriteEffect = 0x8000B1B0; // rom:0xBDB0
initDropShrinkSpriteEffect = 0x8000B1CC; // rom:0xBDCC
updateDropShrinkSpriteEffect = 0x8000B230; // rom:0xBE30
cleanupDropShrinkSpriteEffect = 0x8000B370; // rom:0xBF70
initRiseStretchSpriteEffect = 0x8000B38C; // rom:0xBF8C
updateRiseStretchSpriteEffect = 0x8000B400; // rom:0xC000
cleanupRiseStretchSpriteEffect = 0x8000B510; // rom:0xC110
initFloatBobbingSpriteEffect = 0x8000B52C; // rom:0xC12C
updateFloatBobbingSpriteEffect = 0x8000B598; // rom:0xC198
cleanupFloatBobbingSpriteEffect = 0x8000B684; // rom:0xC284
getDmaTable = 0x8000B6A0; // rom:0xC2A0
getDmaTableCount = 0x8000B6AC; // rom:0xC2AC
loadDmaAsset = 0x8000B6B8; // rom:0xC2B8
getTable2DEntry = 0x8000B714; // rom:0xC314
getMaxLineCharCount = 0x8000B770; // rom:0xC370
getMaxLinePixelWidth = 0x8000B7FC; // rom:0xC3FC
getNewlineCount = 0x8000B8D8; // rom:0xC4D8
getTable2DRowCount = 0x8000B934; // rom:0xC534
initRocketEffect = 0x8000B970; // rom:0xC570
updateRocketEffect = 0x8000BA08; // rom:0xC608
updateRocketEffectFalling = 0x8000BB48; // rom:0xC748
cleanupRocketEffect = 0x8000BBA8; // rom:0xC7A8
spawnRocketEffect = 0x8000BBE0; // rom:0xC7E0
spawnRocketEffectEx = 0x8000BC10; // rom:0xC810
initPaletteContext = 0x8000BC70; // rom:0xC870
resetPaletteContext = 0x8000BCC4; // rom:0xC8C4
applyPaletteShift = 0x8000BCEC; // rom:0xC8EC
setColorImageToAuxBuffer = 0x8000BFA0; // rom:0xCBA0
buildAuxBufferDisplayList = 0x8000BFD0; // rom:0xCBD0
enqueueAuxBufferRender = 0x8000C208; // rom:0xCE08
enqueueAuxBufferSetup = 0x8000C238; // rom:0xCE38
setAuxRenderEnabled = 0x8000C268; // rom:0xCE68
clearAuxRenderEnabled = 0x8000C278; // rom:0xCE78
copyNodePosition = 0x8000C28C; // rom:0xCE8C
setNodeScale = 0x8000C2AC; // rom:0xCEAC
setNodeRenderMode = 0x8000C2B4; // rom:0xCEB4
setNodeWipeColor = 0x8000C2BC; // rom:0xCEBC
setNodeScaleTarget = 0x8000C2CC; // rom:0xCECC
setNodePositionTarget = 0x8000C334; // rom:0xCF34
updateSceneRenderTask = 0x8000C7A4; // rom:0xD3A4
cleanupSceneRenderTask = 0x8000CA80; // rom:0xD680
initSpriteEffectTask = 0x8000CAF0; // rom:0xD6F0
updateSpriteEffectTask = 0x8000CB94; // rom:0xD794
cleanupSpriteEffectTask = 0x8000CC84; // rom:0xD884
scheduleSpriteEffectTask = 0x8000CCBC; // rom:0xD8BC
loadSpriteEffectModelData = 0x8000CD88; // rom:0xD988
loadSpriteEffectTextureData = 0x8000CDB4; // rom:0xD9B4
freeSpriteEffectModelData = 0x8000CDE0; // rom:0xD9E0
freeSpriteEffectTextureData = 0x8000CDFC; // rom:0xD9FC
initStaticSpriteEffectTask = 0x8000CE20; // rom:0xDA20
updateStaticSpriteEffectTask = 0x8000CEA4; // rom:0xDAA4
cleanupStaticSpriteEffectTask = 0x8000CFA0; // rom:0xDBA0
scheduleStaticSpriteEffectTask = 0x8000CFCC; // rom:0xDBCC
initMenuFadeIn = 0x8000D090; // rom:0xDC90
animateMenuExpandHorizontal = 0x8000D0BC; // rom:0xDCBC
animateMenuExpandVertical = 0x8000D100; // rom:0xDD00
handleMenuSelection = 0x8000D144; // rom:0xDD44
animateMenuContractVertical = 0x8000D1BC; // rom:0xDDBC
animateMenuContractHorizontal = 0x8000D200; // rom:0xDE00
initCutsceneWaitMenu = 0x8000D244; // rom:0xDE44
updateCutsceneWaitMenu = 0x8000D2C8; // rom:0xDEC8
cleanupCutsceneWaitMenu = 0x8000D448; // rom:0xE048
initLogoNodeFadeIn = 0x8000D490; // rom:0xE090
initLogoNodeFadeOut = 0x8000D4D4; // rom:0xE0D4
initLogoScreenElements = 0x8000D518; // rom:0xE118
initLogoDisplaySequence = 0x8000D5F0; // rom:0xE1F0
updateLogoDisplayFade = 0x8000D624; // rom:0xE224
initTitleTextSequence = 0x8000D68C; // rom:0xE28C
updateTitleTextDelay = 0x8000D6C0; // rom:0xE2C0
updateTitleLetterReveal = 0x8000D6F8; // rom:0xE2F8
updateTitleFinalFadeIn = 0x8000D750; // rom:0xE350
cleanupLogoScreen = 0x8000D7A0; // rom:0xE3A0
initLogoScreen = 0x8000D7F8; // rom:0xE3F8
loadLogoScreenAssets = 0x8000D818; // rom:0xE418
updateLogoScreen = 0x8000D974; // rom:0xE574
transitionFromLogoScreen = 0x8000DB4C; // rom:0xE74C
staticSpriteEffectTexture = 0x8008CDD0; // rom:0x8D9D0
D_8008DD6C_8E96C = 0x8008DD6C; // size:0x6
D_8008DDBE_8E9BE = 0x8008DDBE; // size:0x1E
playerNumberPositions = 0x8008DDD8; // size:0x14
D_8008DDE6_8E9E6 = 0x8008DDE6; // size:0x1E
D_8008DE02_8EA02 = 0x8008DE02; // size:0x16
D_8008DE18_8EA18 = 0x8008DE18; // size:0x6
D_8008DE1A_8EA1A = 0x8008DE1A; // size:0x1E
boardSelectArrowPositions = 0x8008DE3A; // rom:0x8EA3A size:0x6
D_8008DE9C_8EA9C = 0x8008DE9C; // rom:0x8EA9C size:0x10
D_8008DE54_8EA54 = 0x8008DE54; // rom:0x8EA54 size:0x10
awaitCutsceneTransitionComplete = 0x80003C34; // rom:0x4834
signalCutsceneComplete = 0x80003C88; // rom:0x4888
beginCutsceneSequence = 0x80003CA4; // rom:0x48A4
initCutscenePlayback = 0x80003CC4; // rom:0x48C4
awaitCutsceneTaskComplete = 0x80003D30; // rom:0x4930
returnToMainGame = 0x80003E10; // rom:0x4A10
initSceneLighting = 0x80003E40; // rom:0x4A40
initCreditsSequence = 0x80003EE0; // rom:0x4AE0
updateCreditsSequence = 0x80004368; // rom:0x4F68
fadeOutCreditsSequence = 0x80004454; // rom:0x5054
onCreditsComplete = 0x8000454C; // rom:0x514C
spawnCreditsCharacter = 0x80004570; // rom:0x5170
initCreditsCharacter = 0x8000464C; // rom:0x524C
updateCreditsCharacter = 0x800047A0; // rom:0x53A0
cleanupCreditsCharacter = 0x800048D0; // rom:0x54D0
renderOpaqueTiledTexture = 0x800056E8; // rom:0x62E8
renderTransparentTiledTexture = 0x80005714; // rom:0x6314
renderOverlayTiledTexture = 0x80005740; // rom:0x6340
enqueueTiledTextureRender = 0x8000576C; // rom:0x636C
initializeRotatingLogo = 0x80005808; // rom:0x6408
cleanupRotatingLogo = 0x80005D30; // rom:0x6930
initializeQuadDisplayList = 0x80005DB0; // rom:0x69B0
updateQuadDisplayList = 0x80005E54; // rom:0x6A54
cleanupQuadDisplayList = 0x80005FBC; // rom:0x6BBC
initializeRotationController = 0x80006010; // rom:0x6C10
updateRotationController = 0x8000605C; // rom:0x6C5C
cleanupRotationController = 0x800061C0; // rom:0x6DC0
initFallingParticle = 0x800061D0; // rom:0x6DD0
updateFallingParticle = 0x8000629C; // rom:0x6E9C
cleanupFallingParticle = 0x80006398; // rom:0x6F98
initDriftingParticle = 0x800063B4; // rom:0x6FB4
updateDriftingParticle = 0x80006458; // rom:0x7058
cleanupDriftingParticle = 0x80006924; // rom:0x7524
initTrailingParticle = 0x80006940; // rom:0x7540
updateTrailingParticle = 0x800069B4; // rom:0x75B4
cleanupTrailingParticle = 0x80006A88; // rom:0x7688
initSteppedMatrixController = 0x80006AB0; // rom:0x76B0
updateSteppedMatrixController = 0x80006B04; // rom:0x7704
cleanupSteppedMatrixController = 0x80006C3C; // rom:0x783C
initPulsingSpriteIndicator = 0x80006C50; // rom:0x7850
updatePulsingSpriteIndicator = 0x80006CBC; // rom:0x78BC
cleanupPulsingSpriteIndicator = 0x80006E44; // rom:0x7A44
initStretchingModelTask = 0x80006E60; // rom:0x7A60
updateStretchingModelTask = 0x80006EE0; // rom:0x7AE0
cleanupStretchingModelTask = 0x80007030; // rom:0x7C30
initOrbitalSpriteRing = 0x80007070; // rom:0x7C70
updateOrbitalSpriteRingController = 0x80007100; // rom:0x7D00
cleanupOrbitalSpriteRingController = 0x80007130; // rom:0x7D30
initOrbitalSprite = 0x8000714C; // rom:0x7D4C
updateOrbitalSprite = 0x800071E4; // rom:0x7DE4
cleanupOrbitalSprite = 0x80007360; // rom:0x7F60
initCameraRotationTask = 0x80007380; // rom:0x7F80
cleanupCameraRotationTask = 0x80007558; // rom:0x8158
renderPalettedTexture = 0x80007560; // rom:0x8160
initModelTransitionEffect = 0x800078C4; // rom:0x84C4
setupModelTransitionVariant = 0x80007958; // rom:0x8558
updateModelTransitionEffect = 0x8000799C; // rom:0x859C
cleanupModelTransitionEffect = 0x80007ABC; // rom:0x86BC
initModelScaleAnimation = 0x80007B00; // rom:0x8700
updateModelScaleAnimation = 0x80007B58; // rom:0x8758
cleanupModelScaleAnimation = 0x80007E30; // rom:0x8A30
initBobbingModelTask = 0x80007E40; // rom:0x8A40
updateBobbingModelTask = 0x80007EC8; // rom:0x8AC8
cleanupBobbingModelTask = 0x800080B8; // rom:0x8CB8
initTiltingModelTask = 0x800080F0; // rom:0x8CF0
updateTiltingModelTask = 0x8000811C; // rom:0x8D1C
cleanupTiltingModelTask = 0x800081B0; // rom:0x8DB0
initOscillatingModelTask = 0x800081C0; // rom:0x8DC0
updateOscillatingModelTask = 0x800081EC; // rom:0x8DEC
cleanupOscillatingModelTask = 0x80008308; // rom:0x8F08
initOscillatingSpriteTask = 0x80008310; // rom:0x8F10
updateOscillatingSpriteTask = 0x80008370; // rom:0x8F70
cleanupOscillatingSpriteTask = 0x800084A8; // rom:0x90A8
orbitalSpriteOffsetsZ = 0x8008C190; // rom:0x8CD90
orbitalSpriteOffsetsX = 0x8008C194; // rom:0x8CD94
maxActiveOrbitalSprites = 0x8008C1F0; // rom:0x8CDF0
getEmptyModelDisplayOffset = 0x80002B8C; // rom:0x378C
getModelDisplayDataOffset = 0x80002BD0; // rom:0x37D0
loadAssetSlotTableEntry = 0x80002C14; // rom:0x3814
renderShadow = 0x80002C70; // rom:0x3870
scheduleTransparentModelRender = 0x80002F80; // rom:0x3B80
renderModelIfTransparent = 0x80002FD4; // rom:0x3BD4
loadAssetGroupResources = 0x800030B4; // rom:0x3CB4
setupModelEntityLighting = 0x80000460; // rom:0x1060
initRotatingModelTask = 0x800007F0; // rom:0x13F0
updateRotatingModelTask = 0x800008D0; // rom:0x14D0
cleanupRotatingModelTask = 0x80000968; // rom:0x1568
initSwingingModelTask = 0x800009A0; // rom:0x15A0
updateSwingingModelTask = 0x80000A68; // rom:0x1668
cleanupSwingingModelTask = 0x80000BF4; // rom:0x17F4
initSpriteAnimationTask = 0x80000C2C; // rom:0x182C
updateSpriteAnimationTask = 0x80000CAC; // rom:0x18AC
cleanupSpriteAnimationTask = 0x80000DA4; // rom:0x19A4
initStaticModelTask = 0x80000DC0; // rom:0x19C0
updateStaticModelTask = 0x80000E84; // rom:0x1A84
cleanupStaticModelTask = 0x80000F14; // rom:0x1B14
initAnimatedModelTask = 0x80000F4C; // rom:0x1B4C
updateAnimatedModelTask = 0x80001040; // rom:0x1C40
cleanupAnimatedModelTask = 0x80001114; // rom:0x1D14
initSpriteSpawnerTask = 0x80001158; // rom:0x1D58
updateSpriteSpawnerTask = 0x800011DC; // rom:0x1DDC
cleanupSpriteSpawnerTask = 0x80001264; // rom:0x1E64
initSpawnedSpriteTask = 0x80001280; // rom:0x1E80
updateSpawnedSpriteTask = 0x800013B8; // rom:0x1FB8
cleanupSpawnedSpriteTask = 0x800014C8; // rom:0x20C8
markEntityDestroyed = 0x800014F0; // rom:0x20F0
setModelHeight = 0x800014FC; // rom:0x20FC
disableEntityRendering = 0x80001504; // rom:0x2104
enableEntityRendering = 0x8000150C; // rom:0x210C
enableModelShadow = 0x80001518; // rom:0x2118
disableModelShadow = 0x80001524; // rom:0x2124
setModelAlpha = 0x8000152C; // rom:0x212C
getModelAlpha = 0x80001534; // rom:0x2134
getModelTransformPtr = 0x8000156C; // rom:0x216C
getAnimationCount = 0x80001574; // rom:0x2174
getAssetCount = 0x800015A0; // rom:0x21A0
setModelActionMode = 0x800015CC; // rom:0x21CC
getModelActionMode = 0x800015D4; // rom:0x21D4
getWalkAnimationId = 0x800015DC; // rom:0x21DC
getRunAnimationId = 0x800015E4; // rom:0x21E4
getCharacterCount = 0x800015EC; // rom:0x21EC
getPlayerCount = 0x800015F4; // rom:0x21F4
getItemAssetCount = 0x80001624; // rom:0x2224
setModelPendingDestroy = 0x80001640; // rom:0x2240
clearModelPendingDestroy = 0x80001650; // rom:0x2250
getAnimationIndex = 0x80001660; // rom:0x2260
getModelAnimationCount = 0x80001668; // rom:0x2268
setAnimationIndex = 0x80001688; // rom:0x2288
setModelPartDisplayFlag = 0x800016E0; // rom:0x22E0
clearModelPartDisplayFlag = 0x800016F8; // rom:0x22F8
itemAssetCount = 0x80089768; // rom:0x8A368
itemAssetTable = 0x800895A0; // rom:0x8A1A0
enqueueDisplayListIfVisible = 0x800007C4;
renderModelEntity = 0x80000760;
freeEffectResources = 0x80000710;
__MusIntFifoProcess = 0x80072F54;
initModelEntity = 0x8000056C; // rom:0x116C
modelEntityConfigs = 0x800891A8; // rom:0x89DA8
spawnedSpriteScales = 0x800894F0; // rom:0x8A0F0
exitTitleToNextMode = 0x800154E0; // rom:0x160E0
cleanupTitleAndTransition = 0x80015504; // rom:0x16104
writeSaveDataToEeprom = 0x8001563C; // rom:0x1623C
handleTitleMenuInput = 0x800156AC; // rom:0x162AC
onTitleFadeInComplete = 0x80015960; // rom:0x16560
waitForTitleAssetsReady = 0x800159AC; // rom:0x165AC
initTitleScreen = 0x80015A18; // rom:0x16618
resetSaveDataToDefaults = 0x800161F4; // rom:0x16DF4
gTitleExitMode = 0x8009F210;
gDebugUnlockEnabled = 0x800AB47A;
gTitleCameraSettings = 0x8008D420;
gTitleInitialized = 0x800A8A98;
D_800B11A0_1DB740 = 0x800B11A0; // size:0x22 rom:0x1DB740
creditsCameraX = 0x8008BFF8; // rom:0x8CBF8
creditsCameraY = 0x8008BFFC; // rom:0x8CBFC
creditsCameraConfig = 0x8008C000; // size:0xC rom:0x8CC00
gSteppedMatrixTranslations = 0x8008C150; // rom:0x8CD50
gSteppedMatrixAngles = 0x8008C154; // rom:0x8CD54
gSteppedMatrixStepCount = 0x8008C180; // rom:0x8CD80
D_800BACC8_AAB78 = 0x800BACC8; // size:0x60 rom:0xAAB78
D_800BA7BC_1E786C = 0x800BA7BC; // size:0x180 rom:0x1E786C
applyCharacterBoardStats = 0x80058690;
getCharacterBoardStatParam0 = 0x80058804;
gBoardStatsTable = 0x80093BB0;
D_800BBBC0_ABA70 = 0x800BBBC0; // size:0x70 rom:0xABA70
D_800BB930_B5B40 = 0x800BB930; // size:0x50 rom:0xB5B40
initRace = 0x8003D560;
D_800902D0_90ED0 = 0x800902D0; // type:s8 size:0x17F
D_800BC468_ACC98 = 0x800BC468; // type:s16 rom:0xACC98 size:0x98
sTimerFormatNormal = 0x8009E8C0;
sTimerFormatLow = 0x8009E8AC;
cutsceneBgmVolume_exec = 0x800B0894; // rom:0x1DD944
cutsceneBgmFadeOut_exec = 0x800B0858; // rom:0x1DD908
